name,Antoine_1,Antoine_2,Antoine_3,Antoine_4,Antoine_5,Antoine_6,Antoine_7,Antoine_8,Antoine_9
propionaldehyde,39.36407454,-4931,0,0,-4.1667,1.67E-17,6,-108.15,230.45
propionic acid,43.03907454,-7149.4,0,0,-4.2769,1.18E-18,6,-20.7,327.66
p-xylene,77.20707454,-7741.2,0,0,-9.8693,6.08E-06,2,13.26,343.05
sec-butyl acetate,41.08807454,-6097.9,0,0,-4.2398,2.15E-18,6,-99,287.85
tert-butanol,160.7570745,-11589,0,0,-22.113,1.37E-05,2,25.82,233.05
tert-butyl acetate,156.5970745,-9756.7,0,0,-23.46,0.023062,1,-58.15,271.85
toluene,65.43207454,-6729.8,0,0,-8.179,5.30E-06,2,-94.97,318.6
valeraldehyde,16.7911,-4657.6,0,0,-0.73215,-8.31E-18,6,-81.56,292.95
vinyl acetate,45.89307454,-5702.8,0,0,-5.0307,1.10E-17,6,-92.8,245.98
water,62.13607454,-7258.2,0,0,-7.3037,4.17E-06,2,0.01,373.95
